date,path_used,parquet_size_gb
1/1/2024,/2024/01/01/US,34.51471965
1/2/2024,/2024/01/02/US,37.69608453
1/3/2024,/2024/01/03/US,21.157466
1/4/2024,/2024/01/04/US,32.95841182
1/5/2024,/2024/01/05/US,34.56268188
1/6/2024,/2024/01/06/US,32.86489261
1/7/2024,/2024/01/07/US,24.46335649
1/8/2024,/2024/01/08/US,35.11788728
1/9/2024,/2024/01/09/US,39.57108444
1/10/2024,/2024/01/10/US,28.08572798
1/11/2024,/2024/01/11/US,30.54969953
1/12/2024,/2024/01/12/US,37.26097867
1/13/2024,/2024/01/13/US,46.88672793
1/14/2024,/2024/01/14/US,26.09165422
1/15/2024,/2024/01/15/US,42.06810005
1/16/2024,/2024/01/16/US,38.75136774
1/17/2024,/2024/01/17/US,33.88714581
1/18/2024,/2024/01/18/US,31.91975438
1/19/2024,/2024/01/19/US,30.22455098
1/20/2024,/2024/01/20/US,48.51976528
1/21/2024,/2024/01/21/US,33.20544748
1/22/2024,/2024/01/22/US,31.22816098
1/23/2024,/2024/01/23/US,50.70998366
1/24/2024,/2024/01/24/US,25.34801559
1/25/2024,/2024/01/25/US,31.58710842
1/26/2024,/2024/01/26/US,35.01817945
1/27/2024,/2024/01/27/US,39.35593206
1/28/2024,/2024/01/28/US,33.56421663
1/29/2024,/2024/01/29/US,41.71417065
1/30/2024,/2024/01/30/US,29.71652865
1/31/2024,/2024/01/31/US,35.25111182
2/1/2024,/2024/02/01/US,34.34042516
2/2/2024,/2024/02/02/US,39.03136615
2/3/2024,/2024/02/03/US,38.30818766
2/4/2024,/2024/02/04/US,55.89685422
2/5/2024,/2024/02/05/US,27.96302924
2/6/2024,/2024/02/06/US,37.5538636
2/7/2024,/2024/02/07/US,38.74753098
2/8/2024,/2024/02/08/US,42.56402847
2/9/2024,/2024/02/09/US,32.38904282
2/10/2024,/2024/02/10/US,33.80145447
2/11/2024,/2024/02/11/US,31.28249568
2/12/2024,/2024/02/12/US,34.94738899
2/13/2024,/2024/02/13/US,40.81960406
2/14/2024,/2024/02/14/US,43.12228299
2/15/2024,/2024/02/15/US,33.24463777
2/16/2024,/2024/02/16/US,42.92362866
2/17/2024,/2024/02/17/US,35.31722899
2/18/2024,/2024/02/18/US,41.84478242
2/19/2024,/2024/02/19/US,26.78874647
